owner: apache, repository: kafka
is_array: true
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9444/commits",
  "created_at": "2020-10-15T17:52:03Z",
  "diff_url": "https://github.com/apache/kafka/pull/9444.diff",
  "draft": false,
  "head": {
    "label": "garyrussell:docfix",
    "ref": "docfix",
    "repo": {
      "archive_url": "https://api.github.com/repos/garyrussell/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/garyrussell/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/garyrussell/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/garyrussell/kafka/branches{/branch}",
      "clone_url": "https://github.com/garyrussell/kafka.git",
      "collaborators_url": "https://api.github.com/repos/garyrussell/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/garyrussell/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/garyrussell/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/garyrussell/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/garyrussell/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/garyrussell/kafka/contributors",
      "created_at": "2017-02-28T19:56:35Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/garyrussell/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/garyrussell/kafka/downloads",
      "events_url": "https://api.github.com/repos/garyrussell/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/garyrussell/kafka/forks",
      "full_name": "garyrussell/kafka",
      "git_commits_url": "https://api.github.com/repos/garyrussell/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/garyrussell/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/garyrussell/kafka/git/tags{/sha}",
      "git_url": "git://github.com/garyrussell/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/garyrussell/kafka/hooks",
      "html_url": "https://github.com/garyrussell/kafka",
      "id": 83473519,
      "issue_comment_url": "https://api.github.com/repos/garyrussell/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/garyrussell/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/garyrussell/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/garyrussell/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/garyrussell/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/garyrussell/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/garyrussell/kafka/merges",
      "milestones_url": "https://api.github.com/repos/garyrussell/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnk4MzQ3MzUxOQ==",
      "notifications_url": "https://api.github.com/repos/garyrussell/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars3.githubusercontent.com/u/483832?v=4",
        "events_url": "https://api.github.com/users/garyrussell/events{/privacy}",
        "followers_url": "https://api.github.com/users/garyrussell/followers",
        "following_url": "https://api.github.com/users/garyrussell/following{/other_user}",
        "gists_url": "https://api.github.com/users/garyrussell/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/garyrussell",
        "id": 483832,
        "login": "garyrussell",
        "node_id": "MDQ6VXNlcjQ4MzgzMg==",
        "organizations_url": "https://api.github.com/users/garyrussell/orgs",
        "received_events_url": "https://api.github.com/users/garyrussell/received_events",
        "repos_url": "https://api.github.com/users/garyrussell/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/garyrussell/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/garyrussell/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/garyrussell"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/garyrussell/kafka/pulls{/number}",
      "pushed_at": "2020-10-15T17:50:07Z",
      "releases_url": "https://api.github.com/repos/garyrussell/kafka/releases{/id}",
      "size": 43670,
      "ssh_url": "git@github.com:garyrussell/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/garyrussell/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/garyrussell/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/garyrussell/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/garyrussell/kafka/subscription",
      "svn_url": "https://github.com/garyrussell/kafka",
      "tags_url": "https://api.github.com/repos/garyrussell/kafka/tags",
      "teams_url": "https://api.github.com/repos/garyrussell/kafka/teams",
      "trees_url": "https://api.github.com/repos/garyrussell/kafka/git/trees{/sha}",
      "updated_at": "2017-02-28T19:56:43Z",
      "url": "https://api.github.com/repos/garyrussell/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "076d3c4cc13d611a62b2fbe5751bba17db563b97",
    "user": {
      "avatar_url": "https://avatars3.githubusercontent.com/u/483832?v=4",
      "events_url": "https://api.github.com/users/garyrussell/events{/privacy}",
      "followers_url": "https://api.github.com/users/garyrussell/followers",
      "following_url": "https://api.github.com/users/garyrussell/following{/other_user}",
      "gists_url": "https://api.github.com/users/garyrussell/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/garyrussell",
      "id": 483832,
      "login": "garyrussell",
      "node_id": "MDQ6VXNlcjQ4MzgzMg==",
      "organizations_url": "https://api.github.com/users/garyrussell/orgs",
      "received_events_url": "https://api.github.com/users/garyrussell/received_events",
      "repos_url": "https://api.github.com/users/garyrussell/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/garyrussell/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/garyrussell/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/garyrussell"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9444",
  "id": 504276292,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9444",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "1903e79a0d71cb536b47916c5090c1489ba06f57",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTA0Mjc2Mjky",
  "number": 9444,
  "patch_url": "https://github.com/apache/kafka/pull/9444.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9444/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/076d3c4cc13d611a62b2fbe5751bba17db563b97",
  "title": "KAFKA-8305: Doc Fix default.replication.factor",
  "updated_at": "2020-10-15T17:52:03Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9444",
  "user": {
    "avatar_url": "https://avatars3.githubusercontent.com/u/483832?v=4",
    "events_url": "https://api.github.com/users/garyrussell/events{/privacy}",
    "followers_url": "https://api.github.com/users/garyrussell/followers",
    "following_url": "https://api.github.com/users/garyrussell/following{/other_user}",
    "gists_url": "https://api.github.com/users/garyrussell/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/garyrussell",
    "id": 483832,
    "login": "garyrussell",
    "node_id": "MDQ6VXNlcjQ4MzgzMg==",
    "organizations_url": "https://api.github.com/users/garyrussell/orgs",
    "received_events_url": "https://api.github.com/users/garyrussell/received_events",
    "repos_url": "https://api.github.com/users/garyrussell/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/garyrussell/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/garyrussell/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/garyrussell"
  }
}
json_root is_array: false
json_root is_object: true
number: 9444
title: KAFKA-8305: Doc Fix default.replication.factor
pr body: Doc fix for KAFKA-8305; mention its alternate use.

### Committer Checklist (excluded from commit message)
- [ ] Verify design and implementation 
- [ ] Verify test coverage and CI build status
- [ ] Verify documentation (including upgrade notes)

review_comments: https://api.github.com/repos/apache/kafka/pulls/9444/comments
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9441/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9441/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9441"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9441"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9441/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9441"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/41d4546304d99a1b7a51df5d4c9274beeb1dec0f"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "CONTRIBUTOR",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9166,
      "forks_count": 9166,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 757,
      "open_issues_count": 757,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T02:23:31Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 107980,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17147,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-27T02:42:19Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17147,
      "watchers_count": 17147
    },
    "sha": "fcc7c2de391cadad8edecb108d978ea50afd428d",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "Implements the single thread with FIFO approach suggested in https://issues.apache.org/jira/browse/KAFKA-10614",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9441/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9441/commits",
  "created_at": "2020-10-15T11:33:16Z",
  "diff_url": "https://github.com/apache/kafka/pull/9441.diff",
  "draft": true,
  "head": {
    "label": "tombentley:KAFKA-10614-group-coordinator-election-resignation",
    "ref": "KAFKA-10614-group-coordinator-election-resignation",
    "repo": {
      "archive_url": "https://api.github.com/repos/tombentley/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/tombentley/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/tombentley/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/tombentley/kafka/branches{/branch}",
      "clone_url": "https://github.com/tombentley/kafka.git",
      "collaborators_url": "https://api.github.com/repos/tombentley/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/tombentley/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/tombentley/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/tombentley/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/tombentley/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/tombentley/kafka/contributors",
      "created_at": "2017-06-09T11:08:28Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/tombentley/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/tombentley/kafka/downloads",
      "events_url": "https://api.github.com/repos/tombentley/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/tombentley/kafka/forks",
      "full_name": "tombentley/kafka",
      "git_commits_url": "https://api.github.com/repos/tombentley/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/tombentley/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/tombentley/kafka/git/tags{/sha}",
      "git_url": "git://github.com/tombentley/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/tombentley/kafka/hooks",
      "html_url": "https://github.com/tombentley/kafka",
      "id": 93850932,
      "issue_comment_url": "https://api.github.com/repos/tombentley/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/tombentley/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/tombentley/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/tombentley/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/tombentley/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/tombentley/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/tombentley/kafka/merges",
      "milestones_url": "https://api.github.com/repos/tombentley/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnk5Mzg1MDkzMg==",
      "notifications_url": "https://api.github.com/repos/tombentley/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars3.githubusercontent.com/u/879487?v=4",
        "events_url": "https://api.github.com/users/tombentley/events{/privacy}",
        "followers_url": "https://api.github.com/users/tombentley/followers",
        "following_url": "https://api.github.com/users/tombentley/following{/other_user}",
        "gists_url": "https://api.github.com/users/tombentley/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/tombentley",
        "id": 879487,
        "login": "tombentley",
        "node_id": "MDQ6VXNlcjg3OTQ4Nw==",
        "organizations_url": "https://api.github.com/users/tombentley/orgs",
        "received_events_url": "https://api.github.com/users/tombentley/received_events",
        "repos_url": "https://api.github.com/users/tombentley/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/tombentley/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/tombentley/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/tombentley"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/tombentley/kafka/pulls{/number}",
      "pushed_at": "2020-10-23T15:12:00Z",
      "releases_url": "https://api.github.com/repos/tombentley/kafka/releases{/id}",
      "size": 100102,
      "ssh_url": "git@github.com:tombentley/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/tombentley/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/tombentley/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/tombentley/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/tombentley/kafka/subscription",
      "svn_url": "https://github.com/tombentley/kafka",
      "tags_url": "https://api.github.com/repos/tombentley/kafka/tags",
      "teams_url": "https://api.github.com/repos/tombentley/kafka/teams",
      "trees_url": "https://api.github.com/repos/tombentley/kafka/git/trees{/sha}",
      "updated_at": "2017-06-09T11:08:37Z",
      "url": "https://api.github.com/repos/tombentley/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "41d4546304d99a1b7a51df5d4c9274beeb1dec0f",
    "user": {
      "avatar_url": "https://avatars3.githubusercontent.com/u/879487?v=4",
      "events_url": "https://api.github.com/users/tombentley/events{/privacy}",
      "followers_url": "https://api.github.com/users/tombentley/followers",
      "following_url": "https://api.github.com/users/tombentley/following{/other_user}",
      "gists_url": "https://api.github.com/users/tombentley/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/tombentley",
      "id": 879487,
      "login": "tombentley",
      "node_id": "MDQ6VXNlcjg3OTQ4Nw==",
      "organizations_url": "https://api.github.com/users/tombentley/orgs",
      "received_events_url": "https://api.github.com/users/tombentley/received_events",
      "repos_url": "https://api.github.com/users/tombentley/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/tombentley/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/tombentley/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/tombentley"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9441",
  "id": 504032720,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9441",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "fd7616ae49c4cbe1af482ff2721f2e4ea1928ae5",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTA0MDMyNzIw",
  "number": 9441,
  "patch_url": "https://github.com/apache/kafka/pull/9441.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9441/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/41d4546304d99a1b7a51df5d4c9274beeb1dec0f",
  "title": "KAFKA-10614: Ensure group state (un)load is executed in the submitted order",
  "updated_at": "2020-10-21T15:33:11Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9441",
  "user": {
    "avatar_url": "https://avatars3.githubusercontent.com/u/879487?v=4",
    "events_url": "https://api.github.com/users/tombentley/events{/privacy}",
    "followers_url": "https://api.github.com/users/tombentley/followers",
    "following_url": "https://api.github.com/users/tombentley/following{/other_user}",
    "gists_url": "https://api.github.com/users/tombentley/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/tombentley",
    "id": 879487,
    "login": "tombentley",
    "node_id": "MDQ6VXNlcjg3OTQ4Nw==",
    "organizations_url": "https://api.github.com/users/tombentley/orgs",
    "received_events_url": "https://api.github.com/users/tombentley/received_events",
    "repos_url": "https://api.github.com/users/tombentley/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/tombentley/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/tombentley/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/tombentley"
  }
}
json_root is_array: false
json_root is_object: true
number: 9441
title: KAFKA-10614: Ensure group state (un)load is executed in the submitted order
pr body: Implements the single thread with FIFO approach suggested in https://issues.apache.org/jira/browse/KAFKA-10614
review_comments: https://api.github.com/repos/apache/kafka/pulls/9441/comments
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9439/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9439/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9439"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9439"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9439/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9439"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/a788048936bb256b0764f5094a6900f5be389ae9"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "MEMBER",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9166,
      "forks_count": 9166,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 757,
      "open_issues_count": 757,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
